City,State,Reporting Agency,Group,Primary Download Link,API Link,R Code?,Web Scraping Link (if download unavailable),Web Scrape Information,Update Frequency,Last Date updated (as of 8/02/2023),Lag?,Data available if lagged,Data cleaning steps,Data type,Variable Type,Reporting Format,Earliest year,Historic NIRBS?,NIBRS Years,,,,,,,,,
Norfolk,Virginia,Norfolk PD,Group A,"Police Incident Reports | Open Data Portal - City of Norfolk, VA Open Datahttps://data.norfolk.gov/Public-Safety/Police-Incident-Reports/r7bn-2egr",https://data.norfolk.gov/resource/r7bn-2egr.csv,Y,,,Daily,8/1/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,Y,2000,,,,,,,,,
Oakland,California,Oakland PD,Group A,CrimeWatch Data | Open Data Portal (oaklandca.gov),https://data.oaklandca.gov/resource/ppgh-7dqv.csv,Y,,,Daily,8/1/2023,,,Append years together,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Oceanside,California,OCeanside PD,Group D,,,,"Crime Statistics | Oceanside, CA - Police (oceansidepolice.com)",Monthly PDFs up to March 2023,,,,,,Monthly Counts,,PDF,,,,,,,,,,,,
Omaha,Nebraska,Omaha PD,Group B,Omaha Police Department - Incident Data Download (cityofomaha.org),Links (unique),,,,Monthly,,,7/8/2023,Data part of LA Sherrif's department,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Palmdale,California,Los Angeles County Sheriff,Group A,Part 1 and Part 2 Crimes Data (lasd.org),Link (other),Y?,,Need to pull historic files,Daily,8/1/2023,,,Append years together,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Philadelphia,Pennsylvania,Philadelphia PD,Group A,Crime Incidents - OpenDataPhilly,Link,Y,,,Daily,8/2/2023,,,,Incidents,UCR Codes,Dataset (CSV or Excel),2006,,,,,,,,,,,
Phoenix,Arizona,Phoenix PD,Group B,Crime Data - Datasets - City of Phoenix Open Data,Link,,,,Daily,8/2/2023,,7/12/2023,Append 30 day file with historic file,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Pittsburgh,Pennsylvania,City of Pittsburg Police,Group C,Police Incident Blotter (30 Day) - Dataset - CKAN (wprdc.org),,,,,Other,,,,"Look up agency, download, append years together and manually clean data",Monthly Counts,String Only,Excel (to reformat),,,,,,,,,,,,
Plano,Texas,Plano PD,Group C,Offense Trends Report (nibrs.com),,,,,Monthly,,,6/30/2023,Append years together,Incidents,String Only,Dataset (CSV or Excel),,New,2006,,,,,,,,,
Portland,Oregon,Portland Police Bureau,Group A,Monthly Portland Neighborhood Offense Statistics | Tableau Public,Other,,,,Monthly,8/2/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,Y,2016,,,,,,,,,
Providence,Rhode Island,Providence PD,Group D,,,,https://www.providenceri.gov/police/crime-statistics/,Weekly PDFs up to September 2023,,,,,,Weekly Report,,PDF,,Y,2006,,,,,,,,,
Raleigh,North Carolina,Raleigh PD,Group A,Raleigh Police Incidents (NIBRS) | Open Data Raleigh (arcgis.com),GIS,,,,,,,,,,Other,,,Y,2019,,,,,,,,,
Reno,Nevada,Reno PD,Group C,Violent Crime 2023 (nv.gov),,,,,Monthly,,,,,Monthly Counts,,Excel (to reformat),,Y,2020,,,,,,,,,
Riverside,California,Riverside PD,Group A,Show Dataset (riversideca.gov),https://www.riversideca.gov/transparency/data/dataset/csv/27/Crime_Reports,Y,,,Daily,8/2/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Rochester,New York,Rochester PD,Group A,"RPD - Part I Crime 2011 to Present | RPD - Part I Crime 2011 to Present | Rochester, NY Police Department Open Data Portal (arcgis.com)",,,,,Weekly,7/28/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Sacramento,California,"Sacramento PD (Agency for state data is just ""Sacramento"")",Group A,Sacramento Crime Data From Current Year | Sacramento Crime Data From Current Year | City of Sacramento Open Data,,,,,Daily,,,,,Incidents,,Dataset (CSV or Excel),,,,,,,,,,,,
San Antonio,Texas,San Antonio PD,Group C,Offense Trends Report (nibrs.com),,,,,Other,,,,"Look up agency, download, append years together and manually clean data",Monthly Counts,String Only,Excel (to reformat),,Y,2021,,,,,,,,,
San Bernardino,California,San Bernardino PD,OTHER,,,,Crime Statistics - 2023 - City of San Bernardino (sbcity.org),Monthly PDFs of YTD estimates up to March 2023,,,,,,Monthly Counts,,PDF,,,,,,,,,,,,
San Diego,California,San Diego PD,Group C,https://opendata.sandag.org/ARJIS/Monthly-ARJIS-Crime-Data/hurm-ykfi,,,,,Weekly,,,,Would be good to pull since updated regularly.,Monthly Counts,,Excel (to reformat),,,,,,,,,,,,
San Francisco,California,San Francisco PD,Group A,Police Department Incident Reports: 2018 to Present | DataSF | City and County of San Francisco (sfgov.org),https://data.sfgov.org/resource/wg3w-h783.csv,Y,,,Daily,8/1/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
San Jose,California,San Jose PD,Group A,https://data.sanjoseca.gov/dataset/police-calls-for-service,https://data.sanjoseca.gov/dataset/c5929f1b-7dbe-445e-83ed-35cca0d3ca8b/resource/f15e857c-1286-4dfe-bc53-cbbbaa6954da/download/policecalls2023.csv,Y,"POLICE DASHBOARDS | San Jose Police Department, CA (sjpd.org)",,Daily,,,,Calls for service,Incidents,,Dataset (CSV or Excel),,,,,,,,,,,,
Santa Clarita,California,Santa Clarita PD,Group B,Part 1 and Part 2 Crimes Data (lasd.org),Link (other),,,,Monthly,,,7/8/2023,Data part of LA Sherrif's department,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Seattle,Washington,Seattle PD,Group A,SPD Crime Data: 2008-Present | City of Seattle Open Data portal,https://data.seattle.gov/resource/tazs-3rd5.csv,Y,,,Daily,8/2/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),2008,Y,2012,,,,,,,,,
St. Louis,Missouri,Metropolitan Police Department – City of St. Louis,Group D,,,,SLMPD NIBRS Crime Statistics,Monthly PDFs up to July 2023,,,,,,Monthly Counts,,PDF,,Y,?,,,,,,,,,
St. Paul,Minnesota,St. Paul PD,Group A,Crime Incident Report | Crime Incident Report | St Paul Open Information,GIS,,,,Daily,8/2/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,Y,2020,,,,,,,,,
St. Petersburg,Florida,St. Pete PD,Group C,UCR Incident-Based Reports (state.fl.us),,,,,Quarterly,,,2023 Q1,Need to manually clean spreadsheet before importing into code; Data is for the entire state. Need to subset agencies.,Quarterly Counts,String Only,Excel (to reformat),,,,,,,,,,,,
Stockton,California,Stockton PD,Group D,,,,http://ww1.stocktonca.gov/Departments/Police/News-and-Information/Statistics,Monthly PDFS up to August 2023,,,,,,Monthly Counts,,PDF,,,,,,,,,,,,
Tempe,Arizona,Tempe PD,Group B,General Offenses | General Offenses | Data Catalog (tempe.gov),GIS,,,,Monthly,7/19/2023,,6/11/2023,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Temple,California,Temple Station - Los Angeles Sheriff,Group B,Part 1 and Part 2 Crimes Data (lasd.org),Link (other),,,,Monthly,,,7/8/2023,Data part of LA Sherrif's department,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Toledo,Ohio,Toledo PD,Group B,Crime Stats | Toledo Police Department Transparency (arcgis.com),Other,,,,Monthly,,,,,Incidents,,Dataset (CSV or Excel),,Y,2017,,,,,,,,,
Tucson,Arizona,Tucson PD,Group B,"Public - Reported Crime Incidents, 2017 - Current - Export the Data | Sheets - Qlik Sense (tucsonaz.gov)",Other,,,,Monthly,7/20/2023,,6/14/2023,,Incidents,UCR Codes,Dataset (CSV or Excel),,,,,,,,,,,,
Virginia Beach,Virginia,Virginia Beach PD,Group B,https://data.virginiabeach.gov/datasets/67bc708103e746f18e216c32ba39febe/explore,GIS,,,,Weekly,7/21/2023,,7/13/2023,Pull from above?,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2000,,,,,,,,,
Washington D.C,,District of Columbia Metropolitan PD,Group A,Crime Incidents in 2023 | Crime Incidents in 2023 | Open Data DC,GIs,,,,Daily,8/1/2023,,,Append years together,Incidents,String Only,Dataset (CSV or Excel),,Y,2001,,,,,,,,,
Worcester,Massachussets,Worcester PD,Group A,Police Incident Data - 2023 | Police Incident Data - 2023 | Informing Worcester (worcesterma.gov),GIS,,,,Daily,7/31/2023,,,Append years together,Incidents,String Only,Dataset (CSV or Excel),,New,1995,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
